company,name,year,month,TA_turnover,AR_turnover
000884,玉山證券,2009,12,0.19,15.68
000885,鑫豐證券,2009,12,0.24,13.67
000888,國泰證券,2009,12,0.16,42.03
000889,大和國泰,2009,12,0.15,14.74
000890,法銀巴黎證券,2009,12,0.54,"1,047.03"
000896,香港上海匯豐,2009,12,0.24,"4,539.69"
000930,華南永昌證券,2009,12,0.16,3.67
000960,富邦證券,2009,12,0.16,14.38
000980,元大證券,2009,12,0.16,16.64
0009A0,永豐金證券,2009,12,0.14,19.09
002011,愛德盟期貨,2009,12,0.21,17.32
002081,華大期貨,2009,12,0.12,0
010002,環華證金,2009,12,0.03,6.15
021011,國泰期貨,2009,12,0.05,"1,280.35"
021021,永豐期貨,2009,12,0.08,561.7
021041,凱基期貨,2009,12,0.05,16.23
021051,國票期貨,2009,12,0.1,0
021071,日盛期貨,2009,12,0.1,"10,299.52"
021141,華南期貨,2009,12,0.09,"1,054.82"
021301,兆豐期貨,2009,12,0.14,0
026000,富邦期貨,2009,12,0.07,117.74
2854,寶來證,2009,12,0.12,12.03
2855,統一證,2009,12,0.15,3.87
2856,元富證,2009,12,0.13,15.79
28888,福記企管,2009,12,0.03,0
28891,安泰證金,2009,12,0.04,0
30138,里昂證券,2009,12,0.77,370.5
30197,富通證券,2009,12,0.18,49.9
30518,太平洋證券,2009,12,0.09,16.02
30550,豐銀證券,2009,12,0.25,18
30666,和興證券,2009,12,0.15,864.7
30753,富順證券,2009,12,0.22,851.54
30769,金興證券,2009,12,0.12,571.24
30869,新壽證券,2009,12,0.11,39.08
30880,鼎富證券,2009,12,0.21,574.99
31635,美商曼氏期貨,2009,12,0.13,0
31867,大華期貨,2009,12,0.1,168.01
31872,元大期貨,2009,12,0.11,868.25
5833,元大證金,2009,12,0.06,0
5864,致和證,2009,12,0.28,"1,453.63"
5866,統一期,2009,12,0.09,0
5867,康和期,2009,12,0.15,"1,001.74"
5869,元富期,2009,12,0.1,309.97
6003,大華證券,2009,12,0.14,22.21
6005,群益證,2009,12,0.17,11.38
6008,凱基證,2009,12,0.09,4.42
6012,金鼎證,2009,12,0.11,28.12
6015,宏遠證,2009,12,0.14,17.6
6016,康和證,2009,12,0.14,7.01
6020,大展證,2009,12,0.09,5.37
6021,美好證,2009,12,0.23,55.46
6022,大眾證,2009,12,0.19,59.59
6023,元大期,2009,12,0.08,"1,431.64"
6024,群益期,2009,12,0.11,251.3
6026,福邦證,2009,12,0.1,14.53
6027,德信,2009,12,0.3,54.69
M3000,証券,2009,12,0.13,9.24
OTC30,證券類,2009,12,0.1,6.48
T3000,證券上市櫃及金控旗下,2009,12,0.12,8.85
000016,富達證券,2008,12,0.63,104.68
000018,東亞證券,2008,12,0.04,12.88
000019,摩根證券,2008,12,0.88,4.34
000020,遠智證券,2008,12,,
000085,美銀台北,2008,12,,
000104,臺銀證券,2008,12,,
000109,駿騰新世紀,2008,12,0.04,2.84
000116,日盛證券,2008,12,0.08,2.81
000136,麥格理資本,2008,12,0.41,14.66
000140,蘇皇證券,2008,12,0.17,209.13
000144,美林證券,2008,12,0.54,196.87
000147,台灣摩根士丹,2008,12,0.2,117.61
000148,美商高盛,2008,12,0.5,13.82
000152,瑞士信貸,2008,12,0.28,551.42
000153,德意志證券,2008,12,0.71,484.71
000154,雷曼兄弟證券,2008,12,,
000156,港商野村,2008,12,0.38,216.65
000157,香港商法國興業證券,2008,12,0.37,"7,956.96"
000159,花旗環球證券,2008,12,0.41,"1,052.91"
000165,新加坡商瑞銀證券,2008,12,0.58,833.94
000218,亞東證券,2008,12,0.06,40.95
000230,花旗證券,2008,12,0.03,0
000511,富隆證券,2008,12,0.11,46.58
000532,高橋證券,2008,12,0.17,153.74
000538,第一金證,2008,12,0.06,2.05
000546,寶盛證券,2008,12,0.08,319.86
000560,永興證券,2008,12,0.2,100.9
000566,日進證券,2008,12,0.1,310.62
000569,豐興證券,2008,12,0.08,288.8
000586,盈溢證券,2008,12,0.08,291.22
000587,光隆證券,2008,12,0.12,112.55
000596,日茂證券,2008,12,0.15,169.72
000601,奔亞證券,2008,12,0.23,14.83
000616,中信證券,2008,12,0.03,3.94
000621,新百王證券,2008,12,0.05,313.52
000638,光和證券,2008,12,0.24,140.14
000645,永全證券,2008,12,0.19,296.61
000646,大昌證券,2008,12,0.17,28.98
000662,口袋證券,2008,12,0.08,170.34
000695,福勝證券,2008,12,0.14,134.56
000700,兆豐證券,2008,12,0,0.01
000702,信富資產管理,2008,12,0.11,172.2
000707,豐農證券,2008,12,0.1,338.37
000708,石橋證券,2008,12,0.16,134.19
000712,台安證券,2008,12,0.12,185.9
000767,金港證券,2008,12,0.13,226.49
000775,北城證券,2008,12,0.19,0
000778,富星資產管理,2008,12,0.2,256.03
000779,國票證券,2008,12,0.07,7.41
000790,豐德證券,2008,12,0.09,130.96
000815,台新證券,2008,12,0.07,289.16
000838,安泰證券,2008,12,0.18,297.18
000844,摩根大通,2008,12,0.28,393.97
000849,京城證券,2008,12,0.09,306.84
000852,中農證券,2008,12,0.07,327.2
000856,新光證券,2008,12,0.14,22.12
000866,萬通投資,2008,12,0.06,140.08
000871,陽信證券,2008,12,0.66,14.93
000877,大鼎證券,2008,12,0.13,140.96
000884,玉山證券,2008,12,0.09,7.34
000885,鑫豐證券,2008,12,0.15,13.33
000888,國泰證券,2008,12,0.08,23.45
000889,大和國泰,2008,12,0.11,1.34
000890,法銀巴黎證券,2008,12,0.52,332.18
000896,香港上海匯豐,2008,12,0.19,"1,943.45"
000930,華南永昌證券,2008,12,0.08,20.09
000960,富邦證券,2008,12,0.09,10.09
000980,元大證券,2008,12,0.11,15.67
0009A0,永豐金證券,2008,12,0.06,7.17
002011,愛德盟期貨,2008,12,0.35,19.33
002081,華大期貨,2008,12,0.14,0
010002,環華證金,2008,12,0.04,4.12
021011,國泰期貨,2008,12,0.06,"1,288.12"
021021,永豐期貨,2008,12,0.1,885.62
021041,凱基期貨,2008,12,0.14,34.79
021051,國票期貨,2008,12,0.13,0
021071,日盛期貨,2008,12,0.1,"6,159.62"
021141,華南期貨,2008,12,0.11,854.77
021211,台証期貨,2008,12,0.09,"1,288.88"
021301,兆豐期貨,2008,12,0.14,0
026000,富邦期貨,2008,12,0.07,123.45
2854,寶來證,2008,12,0.03,3.29
2855,統一證,2008,12,0.08,12.24
2856,元富證,2008,12,0.04,4.7
28888,福記企管,2008,12,0.05,0
28891,安泰證金,2008,12,0.03,0
30138,里昂證券,2008,12,0.87,499.97
30197,富通證券,2008,12,0.2,70.02
30518,太平洋證券,2008,12,0.04,13.79
30550,豐銀證券,2008,12,0.03,14.12
30666,和興證券,2008,12,0.11,249.74
30753,富順證券,2008,12,0.15,261.37
30769,金興證券,2008,12,0.09,169.93
30869,新壽證券,2008,12,0.03,7.67
30874,昇豐證券,2008,12,0.1,833.47
30880,鼎富證券,2008,12,0.18,157.78
31635,美商曼氏期貨,2008,12,0.16,0
31832,聯貿期貨,2008,12,0.06,0
31867,大華期貨,2008,12,0.08,56.86
31872,元大期貨,2008,12,0.17,"1,100.62"
5833,元大證金,2008,12,0.06,0
5864,致和證,2008,12,0.05,59.07
5866,統一期,2008,12,0.11,0
5867,康和期,2008,12,0.15,811.82
5869,元富期,2008,12,0.1,201.19
6003,大華證券,2008,12,0.02,5.16
6005,群益證,2008,12,0.04,2.25
6008,凱基證,2008,12,0.07,3.72
6010,台証證券,2008,12,0.09,36.91
6012,金鼎證,2008,12,0.02,6.87
6015,宏遠證,2008,12,0.01,0.74
6016,康和證,2008,12,0.09,3.65
6020,大展證,2008,12,0,0.18
6021,美好證,2008,12,0.06,10.44
6022,大眾證,2008,12,0.06,14.05
6023,元大期,2008,12,0.12,"3,503.84"
6024,群益期,2008,12,0.1,477.89
6026,福邦證,2008,12,0.09,1.52
6027,德信,2008,12,0,0.32
M3000,証券,2008,12,0.02,2.34
OTC30,證券類,2008,12,0.07,3.68
T3000,證券上市櫃及金控旗下,2008,12,0.05,4.83
000016,富達證券,2007,12,0.68,24.16
000018,東亞證券,2007,12,,
000019,摩根證券,2007,12,1.46,5.08
000109,駿騰新世紀,2007,12,0.11,5.31
000116,日盛證券,2007,12,0.12,3.91
000136,麥格理資本,2007,12,0.87,32.23
000140,蘇皇證券,2007,12,0.22,197.03
000144,美林證券,2007,12,,
000147,台灣摩根士丹,2007,12,0.33,83.76
000148,美商高盛,2007,12,0.72,19.13
000152,瑞士信貸,2007,12,0.43,540.94
000153,德意志證券,2007,12,0.85,357.6
000156,港商野村,2007,12,0.43,182
000157,香港商法國興業證券,2007,12,0.3,"1,833.69"
000159,花旗環球證券,2007,12,,
000165,新加坡商瑞銀證券,2007,12,0.81,364.69
000218,亞東證券,2007,12,0.13,89.24
000230,花旗證券,2007,12,0.04,983.01
000511,富隆證券,2007,12,0.24,56.79
000532,高橋證券,2007,12,0.26,202.21
000538,第一金證,2007,12,0.17,5.74
000546,寶盛證券,2007,12,0.13,229.06
000560,永興證券,2007,12,0.33,118.32
000566,日進證券,2007,12,0.17,317.66
000569,豐興證券,2007,12,0.13,296.05
000586,盈溢證券,2007,12,0.12,282.42
000587,光隆證券,2007,12,0.18,131.23
000596,日茂證券,2007,12,0.22,155.49
000601,奔亞證券,2007,12,0.09,7.22
000616,中信證券,2007,12,0.09,4.12
000620,長城國際開發,2007,12,0.69,92.49
000621,新百王證券,2007,12,0.07,281.87
000638,光和證券,2007,12,0.35,149.9
000645,永全證券,2007,12,0.24,261.16
000646,大昌證券,2007,12,0.24,55.31
000662,口袋證券,2007,12,0.19,187.84
000695,福勝證券,2007,12,0.2,220.13
000700,兆豐證券,2007,12,0.07,0.66
000702,信富資產管理,2007,12,0.17,729.73
000707,豐農證券,2007,12,0.18,345.31
000708,石橋證券,2007,12,0.4,189.49
000712,台安證券,2007,12,0.17,225.71
000767,金港證券,2007,12,0.2,223.68
000775,北城證券,2007,12,0.3,0
000778,富星資產管理,2007,12,0.3,190.5
000779,國票證券,2007,12,0.12,17.83
000790,豐德證券,2007,12,0.14,137.66
000815,台新證券,2007,12,0.09,296.08
000838,安泰證券,2007,12,0.24,270.65
000844,摩根大通,2007,12,0.36,410.48
000849,京城證券,2007,12,0.13,293.87
000852,中農證券,2007,12,0.11,326.81
000856,新光證券,2007,12,0.15,16.55
000866,萬通投資,2007,12,0.11,173.27
000871,陽信證券,2007,12,0.59,128.27
000877,大鼎證券,2007,12,0.19,104.65
000884,玉山證券,2007,12,0.13,9.69
000885,鑫豐證券,2007,12,0.2,16.07
000888,國泰證券,2007,12,0.09,672.04
000889,大和國泰,2007,12,0.21,2.33
000890,法銀巴黎證券,2007,12,0.66,349.55
000896,香港上海匯豐,2007,12,0.15,840.13
000930,華南永昌證券,2007,12,0.16,44.63
000960,富邦證券,2007,12,0.16,9.75
000980,元大證券,2007,12,0.29,31.26
0009A0,永豐金證券,2007,12,0.15,26.25
002011,愛德盟期貨,2007,12,0.33,16.41
002081,華大期貨,2007,12,0.16,0
010002,環華證金,2007,12,0.05,6.9
021011,國泰期貨,2007,12,0.03,"1,109.46"
021021,永豐期貨,2007,12,0.11,"1,062.74"
021041,凱基期貨,2007,12,0.11,25.44
021051,國票期貨,2007,12,0.11,0
021071,日盛期貨,2007,12,0.1,"1,228.61"
021141,華南期貨,2007,12,0.1,618.41
021211,台証期貨,2007,12,0.1,495.89
021301,兆豐期貨,2007,12,0.07,0
026000,富邦期貨,2007,12,0.05,122.25
2854,寶來證,2007,12,0.11,10.01
2855,統一證,2007,12,0.12,28.5
2856,元富證,2007,12,0.07,11.85
28888,福記企管,2007,12,0.06,0
28891,安泰證金,2007,12,0.04,0
30138,里昂證券,2007,12,1.05,343.54
30154,雷曼兄弟,2007,12,0.42,2.94
30197,富通證券,2007,12,0.1,0
30198,花旗美邦,2007,12,0.64,"2,097.47"
30518,太平洋證券,2007,12,0.05,65.86
30550,豐銀證券,2007,12,0.09,79.69
30666,和興證券,2007,12,0.17,280.32
30753,富順證券,2007,12,0.22,248.82
30769,金興證券,2007,12,0.14,145.68
30869,新壽證券,2007,12,0.05,6.67
30874,昇豐證券,2007,12,0.02,1.86
30880,鼎富證券,2007,12,0.29,134.23
30999,美商美林證券台灣,2007,12,0.56,219.32
31635,美商曼氏期貨,2007,12,0.21,0
31832,聯貿期貨,2007,12,0.04,0
31867,大華期貨,2007,12,0.07,66.87
31872,元大期貨,2007,12,0.16,990.06
5833,元大證金,2007,12,0.07,0
5864,致和證,2007,12,0.08,76.53
5866,統一期,2007,12,0.1,0
5867,康和期,2007,12,0.14,613.75
5869,元富期,2007,12,0.09,190.66
6003,大華證券,2007,12,0.03,7.77
6005,群益證,2007,12,0.11,6.25
6008,凱基證,2007,12,0.14,20.52
6010,台証證券,2007,12,0.13,21.13
6012,金鼎證,2007,12,0.1,41.44
6015,宏遠證,2007,12,0.12,8.11
6016,康和證,2007,12,0.14,4.07
6020,大展證,2007,12,0.1,3.78
6021,美好證,2007,12,0.1,15.46
6022,大眾證,2007,12,0.12,21.95
6023,元大期,2007,12,0.12,"8,266.27"
6024,群益期,2007,12,0.1,367.74
6026,福邦證,2007,12,0,0.03
6027,德信,2007,12,0.13,18.97
M3000,証券,2007,12,0.1,11.13
OTC30,證券類,2007,12,0.13,11.65
T3000,證券上市櫃及金控旗下,2007,12,0.11,11.19
000016,富達證券,2006,12,0.52,35.15
000019,摩根證券,2006,12,0.97,3.65
000109,駿騰新世紀,2006,12,0.06,1.94
000116,日盛證券,2006,12,0.08,3.4
000136,麥格理資本,2006,12,0.78,129.51
000140,蘇皇證券,2006,12,0.38,230.24
000147,台灣摩根士丹,2006,12,,
000148,美商高盛,2006,12,0.71,14.74
000152,瑞士信貸,2006,12,0.46,251.18
000153,德意志證券,2006,12,0.83,217.41
000156,港商野村,2006,12,0.39,144.11
000157,香港商法國興業證券,2006,12,0.33,281.34
000165,新加坡商瑞銀證券,2006,12,,
000218,亞東證券,2006,12,0.1,83.57
000230,花旗證券,2006,12,0.02,816.29
000511,富隆證券,2006,12,0.32,53.36
000532,高橋證券,2006,12,0.19,117.26
000538,第一金證,2006,12,0.11,2.87
000546,寶盛證券,2006,12,0.1,144.58
000560,永興證券,2006,12,0.26,68.81
000566,日進證券,2006,12,0.13,166.74
000569,豐興證券,2006,12,0.09,174.25
000586,盈溢證券,2006,12,0.09,170.29
000587,光隆證券,2006,12,0.13,81.64
000596,日茂證券,2006,12,0.16,88.93
000601,奔亞證券,2006,12,0.21,34.95
000616,中信證券,2006,12,0.05,0.59
000620,長城國際開發,2006,12,0.49,99.13
000621,新百王證券,2006,12,0.05,160.78
000638,光和證券,2006,12,0.21,123.95
000645,永全證券,2006,12,0.17,150.01
000646,大昌證券,2006,12,0.32,118.43
000662,口袋證券,2006,12,0.16,114.04
000695,福勝證券,2006,12,0.14,134.27
000700,兆豐證券,2006,12,0.08,0.96
000702,信富資產管理,2006,12,0.12,0
000707,豐農證券,2006,12,0.12,131.27
000708,石橋證券,2006,12,0.23,73.41
000712,台安證券,2006,12,0.12,158.69
000736,日陞證券,2006,12,0.14,130.83
000767,金港證券,2006,12,0.17,141.85
000775,北城證券,2006,12,0.21,0
000778,富星資產管理,2006,12,0.21,101.41
000779,國票證券,2006,12,0.12,11.32
000790,豐德證券,2006,12,0.12,95.24
000815,台新證券,2006,12,0.07,142.09
000838,安泰證券,2006,12,0.18,169.04
000844,摩根大通,2006,12,0.45,331.03
000849,京城證券,2006,12,0.07,146.93
000852,中農證券,2006,12,0.08,159.1
000856,新光證券,2006,12,0.12,22.52
000866,萬通投資,2006,12,0.07,118.17
000871,陽信證券,2006,12,0.35,129.86
000877,大鼎證券,2006,12,0.17,37.38
000884,玉山證券,2006,12,0.08,6.74
000885,鑫豐證券,2006,12,0.21,17.52
000888,國泰證券,2006,12,0.09,477.42
000889,大和國泰,2006,12,0.19,2.7
000890,法銀巴黎證券,2006,12,0.57,205.87
000896,香港上海匯豐,2006,12,,
000930,華南永昌證券,2006,12,0.15,81.64
000960,富邦證券,2006,12,0.14,7.58
000980,元大證券,2006,12,0.13,11.05
0009A0,永豐金證券,2006,12,0.1,23.1
002011,愛德盟期貨,2006,12,0.16,11.41
002081,華大期貨,2006,12,0.16,0
010002,環華證金,2006,12,0.03,1.03
021011,國泰期貨,2006,12,0.05,"1,237.86"
021021,永豐期貨,2006,12,0.12,870.17
021041,凱基期貨,2006,12,0.12,14.24
021051,國票期貨,2006,12,0.09,257.72
021071,日盛期貨,2006,12,0.12,"1,529.69"
021141,華南期貨,2006,12,0.11,577.23
021151,新竹期貨,2006,12,0.1,0
021211,台証期貨,2006,12,0.13,668.27
021301,兆豐期貨,2006,12,0.12,181.34
026000,富邦期貨,2006,12,0.07,134.6
2854,寶來證,2006,12,0.11,10.52
2855,統一證,2006,12,0.12,11.48
2856,元富證,2006,12,0.07,13.91
28888,福記企管,2006,12,0.05,0
28891,安泰證金,2006,12,0.03,0
30138,里昂證券,2006,12,1.01,213.29
30154,雷曼兄弟,2006,12,0.7,4.39
30197,富通證券,2006,12,0.47,11.84
30198,花旗美邦,2006,12,0.52,"1,015.31"
30518,太平洋證券,2006,12,0.04,38.02
30550,豐銀證券,2006,12,0.28,543.08
30666,和興證券,2006,12,0.13,179.66
30753,富順證券,2006,12,0.17,146.61
30769,金興證券,2006,12,0.12,79.24
30869,新壽證券,2006,12,0.12,13.74
30874,昇豐證券,2006,12,0.08,4.86
30880,鼎富證券,2006,12,0.25,83.07
30999,美商美林證券台灣,2006,12,0.53,83.62
31635,美商曼氏期貨,2006,12,0.22,0
31688,復華期貨,2006,12,0.12,623.93
31832,聯貿期貨,2006,12,0.07,0
31838,福邦期貨,2006,12,0.08,0
31867,大華期貨,2006,12,0.07,280.69
31872,元大期貨,2006,12,0.13,"3,388.92"
31880,金鼎期貨,2006,12,0,0
5833,元大證金,2006,12,0.05,0
5864,致和證,2006,12,0.3,403.38
5866,統一期,2006,12,0.13,0
5867,康和期,2006,12,0.12,644.17
5869,元富期,2006,12,0.11,403.25
6003,大華證券,2006,12,0.08,16.59
6004,元京證,2006,12,0.11,9.77
6005,群益證,2006,12,0.09,9.26
6008,凱基證,2006,12,0.12,11.45
6010,台証證券,2006,12,0.13,6.25
6012,金鼎證,2006,12,0.08,22.43
6015,宏遠證,2006,12,0.09,14.66
6016,康和證,2006,12,0.11,2.54
6020,大展證,2006,12,0.09,3
6021,美好證,2006,12,0.1,10.54
6022,大眾證,2006,12,0.1,8.76
6023,元大期,2006,12,0.17,"27,534.31"
6024,群益期,2006,12,0.1,314.73
6026,福邦證,2006,12,0.18,3.69
6027,德信,2006,12,0.02,8.5
M3000,証券,2006,12,0.1,10.92
OTC30,證券類,2006,12,0.11,7.52
T3000,證券上市櫃及金控旗下,2006,12,0.1,9.26
000016,富達證券,2005,12,0.54,41.19
000019,摩根證券,2005,12,0.63,3.09
000109,駿騰新世紀,2005,12,0.05,1.1
000116,日盛證券,2005,12,0.1,4.46
000136,麥格理資本,2005,12,0.92,172.63
000140,蘇皇證券,2005,12,0.5,295.6
000148,美商高盛,2005,12,0.63,9.68
000152,瑞士信貸,2005,12,0.48,162.1
000153,德意志證券,2005,12,0.82,117.64
000156,港商野村,2005,12,0.61,179.07
000157,香港商法國興業證券,2005,12,0.37,243.81
000218,亞東證券,2005,12,0.07,63.4
000230,花旗證券,2005,12,0.03,0
000511,富隆證券,2005,12,0.13,31.28
000532,高橋證券,2005,12,0.14,102.71
000538,第一金證,2005,12,0.12,2.59
000546,寶盛證券,2005,12,0.07,151.48
000560,永興證券,2005,12,0.2,58.78
000566,日進證券,2005,12,0.1,158.68
000569,豐興證券,2005,12,0.07,161.31
000586,盈溢證券,2005,12,0.06,164.79
000587,光隆證券,2005,12,0.09,62.76
000596,日茂證券,2005,12,0.12,83.2
000601,奔亞證券,2005,12,0.06,1.04
000615,通營證券,2005,12,0.05,93.17
000616,中信證券,2005,12,0.1,1.4
000620,長城國際開發,2005,12,0.4,106.85
000621,新百王證券,2005,12,0.04,183.07
000638,光和證券,2005,12,0.15,163.61
000645,永全證券,2005,12,0.14,164.65
000646,大昌證券,2005,12,0.25,121.78
000662,口袋證券,2005,12,0.11,147.93
000695,福勝證券,2005,12,0.1,135.98
000700,兆豐證券,2005,12,0.08,2.86
000702,信富資產管理,2005,12,0.09,318.88
000707,豐農證券,2005,12,0.08,102.75
000708,石橋證券,2005,12,0.16,85.32
000712,台安證券,2005,12,0.09,114.19
000736,日陞證券,2005,12,0.11,135.65
000767,金港證券,2005,12,0.14,135.41
000775,北城證券,2005,12,0.15,0
000778,富星資產管理,2005,12,0.16,77.87
000779,國票證券,2005,12,0.11,10.98
000790,豐德證券,2005,12,0.11,77.83
000815,台新證券,2005,12,0.06,130.24
000838,安泰證券,2005,12,0.15,159.45
000844,摩根大通,2005,12,0.61,254.42
000849,京城證券,2005,12,0.05,130.95
000852,中農證券,2005,12,0.05,135.15
000856,新光證券,2005,12,0.12,70.29
000866,萬通投資,2005,12,0.05,93.13
000871,陽信證券,2005,12,0.29,93.66
000877,大鼎證券,2005,12,0.18,44.63
000884,玉山證券,2005,12,0.09,9.62
000885,鑫豐證券,2005,12,0.16,18.59
000888,國泰證券,2005,12,0.08,66.82
000889,大和國泰,2005,12,0.22,3.43
000890,法銀巴黎證券,2005,12,0.32,106.79
000930,華南永昌證券,2005,12,0.12,39.48
000960,富邦證券,2005,12,0.1,7.86
000980,元大證券,2005,12,0.07,4.73
0009A0,永豐金證券,2005,12,0.11,22.03
002011,愛德盟期貨,2005,12,0.16,21.37
002081,華大期貨,2005,12,0.09,0
010002,環華證金,2005,12,0.03,1.19
021011,國泰期貨,2005,12,0.07,"4,627.24"
021021,永豐期貨,2005,12,0.13,"1,435.10"
021041,凱基期貨,2005,12,0.13,10.44
021051,國票期貨,2005,12,0.09,107.95
021071,日盛期貨,2005,12,0.11,"2,222.18"
