company,name,year,month,TA_turnover,AR_turnover
021141,華南期貨,2005,12,0.08,699.75
021151,新竹期貨,2005,12,0.11,0
021211,台証期貨,2005,12,0.14,"4,370.52"
021301,兆豐期貨,2005,12,0.12,182.28
026000,富邦期貨,2005,12,0.11,149.55
2854,寶來證,2005,12,0.09,18.45
2855,統一證,2005,12,0.09,8.53
2856,元富證,2005,12,0.06,14.32
28888,福記企管,2005,12,0.04,0
28891,安泰證金,2005,12,0.03,0
30110,鑫永利,2005,12,0.02,3
30119,第一證券,2005,12,0.04,3.58
30138,里昂證券,2005,12,0.85,124.89
30142,港商匯豐詹金寶證券亞,2005,12,0.17,203.06
30147,摩根士丹利亞,2005,12,0.52,62.22
30154,雷曼兄弟,2005,12,0.48,2.14
30197,富通證券,2005,12,0.79,7.65
30198,花旗美邦,2005,12,0.52,799.7
30518,太平洋證券,2005,12,0.03,32.18
30537,鴻福證券,2005,12,0.12,147.07
30550,豐銀證券,2005,12,0.02,2.55
30666,和興證券,2005,12,0.1,164.95
30752,東勢證券,2005,12,0.11,147.19
30753,富順證券,2005,12,0.13,139.77
30769,金興證券,2005,12,0.08,65.93
30869,新壽證券,2005,12,0.07,4.4
30874,昇豐證券,2005,12,0.02,0.48
30879,網路證券,2005,12,0.41,142.87
30880,鼎富證券,2005,12,0.2,17.13
30996,英商瑞銀證券─台灣分,2005,12,0.53,220.91
30999,美商美林證券台灣,2005,12,0.64,76.46
31635,美商曼氏期貨,2005,12,0.19,0
31688,復華期貨,2005,12,0.12,479.74
31832,聯貿期貨,2005,12,0.15,0
31838,福邦期貨,2005,12,0.1,0
31867,大華期貨,2005,12,0.07,203.09
31872,元大期貨,2005,12,0.12,"2,422.18"
31880,金鼎期貨,2005,12,0.16,640.32
31929,聯邦期貨,2005,12,0.14,41.61
5833,元大證金,2005,12,0.04,0
5864,致和證,2005,12,0.03,50.34
5866,統一期,2005,12,0.12,0
5867,康和期,2005,12,0.13,786.92
5869,元富期,2005,12,0.09,590.53
6003,大華證券,2005,12,0.08,31.2
6004,元京證,2005,12,0.07,5.61
6005,群益證,2005,12,0.08,6.31
6008,凱基證,2005,12,0.07,5.28
6010,台証證券,2005,12,0.1,6.2
6012,金鼎證,2005,12,0.08,17.07
6015,宏遠證,2005,12,0.08,6.11
6016,康和證,2005,12,0.09,2.13
6020,大展證,2005,12,0.09,2
6021,美好證,2005,12,0.09,7.79
6022,大眾證,2005,12,0.07,5.48
6023,元大期,2005,12,0.17,"1,199.19"
6024,群益期,2005,12,0.09,490.42
6026,福邦證,2005,12,0.06,1.95
6027,德信,2005,12,0.06,19.53
60732,大永證券,2005,12,0.25,0
M3000,証券,2005,12,0.08,8.64
OTC30,證券類,2005,12,0.07,4.18
T3000,證券上市櫃及金控旗下,2005,12,0.08,7.62
000019,摩根證券,2004,12,0.85,3.96
000109,駿騰新世紀,2004,12,0.07,1.91
000116,日盛證券,2004,12,0.11,11.86
000136,麥格理資本,2004,12,0.77,267.91
000140,蘇皇證券,2004,12,0.51,402.5
000145,日商野村證券,2004,12,0.84,407.44
000148,美商高盛,2004,12,0.68,8.74
000152,瑞士信貸,2004,12,0.57,272.87
000153,德意志證券,2004,12,1.09,180.55
000156,港商野村,2004,12,,
000157,香港商法國興業證券,2004,12,0.12,"5,840.82"
000218,亞東證券,2004,12,0.1,31.84
000230,花旗證券,2004,12,0.04,0
000511,富隆證券,2004,12,0.19,62.53
000532,高橋證券,2004,12,0.23,205.61
000538,第一金證,2004,12,0.09,3.82
000546,寶盛證券,2004,12,0.1,281.99
000560,永興證券,2004,12,0.31,135.26
000566,日進證券,2004,12,0.14,315.66
000569,豐興證券,2004,12,0.12,332.55
000586,盈溢證券,2004,12,0.09,325.92
000587,光隆證券,2004,12,0.15,144.02
000596,日茂證券,2004,12,0.18,197.69
000601,奔亞證券,2004,12,0.19,3.12
000615,通營證券,2004,12,0.07,192.82
000616,中信證券,2004,12,0.09,7.07
000620,長城國際開發,2004,12,0.11,145.3
000621,新百王證券,2004,12,0.07,258.77
000638,光和證券,2004,12,0.25,346.02
000645,永全證券,2004,12,0.18,356.52
000646,大昌證券,2004,12,0.36,168.79
000662,口袋證券,2004,12,0.11,295.74
000695,福勝證券,2004,12,0.17,375.75
000700,兆豐證券,2004,12,0.06,1.7
000702,信富資產管理,2004,12,0.15,236.44
000707,豐農證券,2004,12,0.14,347.4
000708,石橋證券,2004,12,0.31,286.35
000712,台安證券,2004,12,0.14,255.46
000736,日陞證券,2004,12,0.18,352.24
000767,金港證券,2004,12,0.21,339.52
000775,北城證券,2004,12,0.25,0
000778,富星資產管理,2004,12,0.25,169.1
000779,國票證券,2004,12,0.1,130.79
000790,豐德證券,2004,12,0.18,134.27
000815,台新證券,2004,12,0.09,490.02
000838,安泰證券,2004,12,0.24,325.29
000844,摩根大通,2004,12,0.61,182.76
000849,京城證券,2004,12,0.1,378.22
000852,中農證券,2004,12,0.09,402.36
000856,新光證券,2004,12,0.1,274.52
000866,萬通投資,2004,12,0.08,110.53
000871,陽信證券,2004,12,0.4,146.01
000877,大鼎證券,2004,12,0.36,132.51
000884,玉山證券,2004,12,0.06,5.25
000885,鑫豐證券,2004,12,0.28,58.38
000888,國泰證券,2004,12,,
000889,大和國泰,2004,12,0.15,4.47
000890,法銀巴黎證券,2004,12,,
000930,華南永昌證券,2004,12,0.15,21.04
000960,富邦證券,2004,12,0.12,10.49
000980,元大證券,2004,12,0.11,8.07
0009A0,永豐金證券,2004,12,0.1,24.78
002011,愛德盟期貨,2004,12,0.17,37.09
002081,華大期貨,2004,12,0.13,0
010002,環華證金,2004,12,0.04,
021011,國泰期貨,2004,12,0.08,0
021021,永豐期貨,2004,12,0.13,"4,587.19"
021041,凱基期貨,2004,12,0.17,11.85
021051,國票期貨,2004,12,0.14,268.15
021071,日盛期貨,2004,12,0.11,"1,322.92"
021141,華南期貨,2004,12,0.1,492.34
021151,新竹期貨,2004,12,0.08,0
021211,台証期貨,2004,12,0.15,"2,844.76"
021301,兆豐期貨,2004,12,0.13,0
026000,富邦期貨,2004,12,0.12,183.35
2854,寶來證,2004,12,0.12,39.78
2855,統一證,2004,12,0.11,69.44
2856,元富證,2004,12,0.09,35.72
28888,福記企管,2004,12,0.05,
28891,安泰證金,2004,12,0.03,
30106,遠東證券,2004,12,0.1,0
30110,鑫永利,2004,12,0.09,5.69
30119,第一證券,2004,12,0.08,2
30138,里昂證券,2004,12,1.02,161.64
30142,港商匯豐詹金寶證券亞,2004,12,0.2,906.33
30147,摩根士丹利亞,2004,12,0.59,58.42
30154,雷曼兄弟,2004,12,0.53,1.94
30197,富通證券,2004,12,0.88,4.15
30198,花旗美邦,2004,12,0.76,"1,161.21"
30514,聯合證券,2004,12,0.15,291.44
30518,太平洋證券,2004,12,0.03,13.52
30537,鴻福證券,2004,12,0.18,324.22
30550,豐銀證券,2004,12,0.04,8.19
30660,大府城證券,2004,12,0.47,137.49
30666,和興證券,2004,12,0.15,362.3
30752,東勢證券,2004,12,0.16,353.55
30753,富順證券,2004,12,0.21,325.92
30769,金興證券,2004,12,0.14,184.04
30808,大興證券,2004,12,0.34,256.89
30869,新壽證券,2004,12,0.04,1.29
30874,昇豐證券,2004,12,0.04,0.97
30876,和通證券,2004,12,0.08,13.37
30879,網路證券,2004,12,0.5,222.68
30880,鼎富證券,2004,12,0.25,25.91
30996,英商瑞銀證券─台灣分,2004,12,0.71,319.75
30999,美商美林證券台灣,2004,12,0.91,312.22
31635,美商曼氏期貨,2004,12,0.23,0
31688,復華期貨,2004,12,0.12,689.83
31832,聯貿期貨,2004,12,0.15,0
31838,福邦期貨,2004,12,0.11,0
31844,如意期貨,2004,12,0.28,222.87
31867,大華期貨,2004,12,0.09,229.82
31872,元大期貨,2004,12,0.14,"1,718.20"
31880,金鼎期貨,2004,12,0.16,"1,074.86"
31929,聯邦期貨,2004,12,0.14,94.08
5833,元大證金,2004,12,0.03,
5864,致和證,2004,12,0.19,480.01
5866,統一期,2004,12,0.16,0
5867,康和期,2004,12,0.18,877.31
5869,元富期,2004,12,0.13,"3,069.45"
6003,大華證券,2004,12,0.07,49.79
6004,元京證,2004,12,0.09,7.48
6005,群益證,2004,12,0.1,8.24
6008,凱基證,2004,12,0.09,2.48
6010,台証證券,2004,12,0.14,40.65
6012,金鼎證,2004,12,0.11,35.06
6015,宏遠證,2004,12,0.03,1.68
6016,康和證,2004,12,0.13,5.28
6020,大展證,2004,12,0.1,2.54
6021,美好證,2004,12,0.09,10.55
6022,大眾證,2004,12,0.12,30
6023,元大期,2004,12,0.22,794.83
6024,群益期,2004,12,0.13,963.45
6026,福邦證,2004,12,0.04,4.56
6027,德信,2004,12,0.1,17.75
60732,大永證券,2004,12,0.34,0
B00076,兆豐投顧,2004,12,,
M3000,証券,2004,12,0.1,16.61
OTC30,證券類,2004,12,0.1,3.39
T3000,證券上市櫃及金控旗下,2004,12,0.1,9.45
000019,摩根證券,2003,12,0.43,6.99
000109,駿騰新世紀,2003,12,0.09,8.7
000116,日盛證券,2003,12,0.08,0
000136,麥格理資本,2003,12,0.67,270.37
000140,蘇皇證券,2003,12,0.38,435.75
000145,日商野村證券,2003,12,0.9,0
000148,美商高盛,2003,12,0.8,8
000152,瑞士信貸,2003,12,0.58,685.74
000153,德意志證券,2003,12,0.94,223.11
000157,香港商法國興業證券,2003,12,,
000218,亞東證券,2003,12,0.12,33.38
000230,花旗證券,2003,12,0.03,0
000511,富隆證券,2003,12,0.12,15.4
000532,高橋證券,2003,12,0.2,206.31
000538,第一金證,2003,12,0.09,11.41
000546,寶盛證券,2003,12,0.11,401.08
000560,永興證券,2003,12,0.28,134.29
000566,日進證券,2003,12,0.13,348.64
000569,豐興證券,2003,12,0.1,312.91
000586,盈溢證券,2003,12,0.08,357.29
000587,光隆證券,2003,12,0.13,139.56
000596,日茂證券,2003,12,0.17,208.66
000601,奔亞證券,2003,12,0.13,14.03
000615,通營證券,2003,12,0.07,219.72
000616,中信證券,2003,12,0.1,5.27
000620,長城國際開發,2003,12,0.11,190.29
000621,新百王證券,2003,12,0.07,231.48
000638,光和證券,2003,12,0.21,332.68
000645,永全證券,2003,12,0.17,446.51
000646,大昌證券,2003,12,0.31,174.04
000662,口袋證券,2003,12,0.1,264.07
000695,福勝證券,2003,12,0.15,407.63
000700,兆豐證券,2003,12,0.11,2.9
000702,信富資產管理,2003,12,0.13,380.3
000707,豐農證券,2003,12,0.12,475.5
000708,石橋證券,2003,12,0.34,403.52
000712,台安證券,2003,12,0.12,399.49
000736,日陞證券,2003,12,0.18,424.61
000767,金港證券,2003,12,0.16,332.43
000775,北城證券,2003,12,0.23,0
000778,富星資產管理,2003,12,0.22,244.17
000779,國票證券,2003,12,0.1,160.2
000790,豐德證券,2003,12,0.15,112.47
000815,台新證券,2003,12,0.08,431.39
000838,安泰證券,2003,12,0.21,344.15
000844,摩根大通,2003,12,0.47,28.93
000849,京城證券,2003,12,0.1,330.93
000852,中農證券,2003,12,0.06,422.68
000856,新光證券,2003,12,0.09,461.86
000866,萬通投資,2003,12,0.07,53.83
000871,陽信證券,2003,12,0.41,182.37
000877,大鼎證券,2003,12,0.39,120.12
000884,玉山證券,2003,12,0.05,6.04
000885,鑫豐證券,2003,12,0.24,98.16
000889,大和國泰,2003,12,0.1,4.16
000930,華南永昌證券,2003,12,0.13,16.39
000960,富邦證券,2003,12,0.1,9.92
000980,元大證券,2003,12,0.13,13.96
0009A0,永豐金證券,2003,12,0.13,36.32
002011,愛德盟期貨,2003,12,0.21,44.21
002081,華大期貨,2003,12,0.11,0
010002,環華證金,2003,12,0.05,
021011,國泰期貨,2003,12,0.05,"21,066.91"
021021,永豐期貨,2003,12,0.17,"2,073.79"
021041,凱基期貨,2003,12,0.17,16
021051,國票期貨,2003,12,0.15,0
021071,日盛期貨,2003,12,0.13,"1,311.49"
021141,華南期貨,2003,12,0.09,320.91
021151,新竹期貨,2003,12,0.12,0
021211,台証期貨,2003,12,0.15,"4,096.26"
021301,兆豐期貨,2003,12,0.17,0
026000,富邦期貨,2003,12,0.16,294.73
2854,寶來證,2003,12,0.11,43.29
2855,統一證,2003,12,0.1,53.28
2856,元富證,2003,12,0.09,21.96
28888,福記企管,2003,12,0.05,
28891,安泰證金,2003,12,0.04,
30106,遠東證券,2003,12,0.12,0
30110,鑫永利,2003,12,0.1,5.72
30119,第一證券,2003,12,0.12,1.57
30138,里昂證券,2003,12,1.11,281.74
30142,港商匯豐詹金寶證券亞,2003,12,0.45,822.47
30147,摩根士丹利亞,2003,12,0.63,321.04
30154,雷曼兄弟,2003,12,,
30197,富通證券,2003,12,1.16,2.74
30198,花旗美邦,2003,12,0.85,"1,653.51"
30514,聯合證券,2003,12,0.14,321.76
30518,太平洋證券,2003,12,0.05,10.57
30537,鴻福證券,2003,12,0.18,302.18
30550,豐銀證券,2003,12,0.09,135.74
30588,富鴻證券,2003,12,0.05,0
30598,廣明證券,2003,12,0.12,215.22
30660,大府城證券,2003,12,0.48,109.84
30666,和興證券,2003,12,0.15,421.28
30696,誠泰證券,2003,12,0.24,451.49
30752,東勢證券,2003,12,0.13,375.55
30753,富順證券,2003,12,0.21,426.5
30769,金興證券,2003,12,0.12,195.95
30808,大興證券,2003,12,0.31,244.91
30843,長利證券,2003,12,0.24,306.62
30855,大裕證券,2003,12,0.24,397.54
30869,新壽證券,2003,12,0.07,3.71
30872,榮盛證券,2003,12,0.1,184.4
30874,昇豐證券,2003,12,0.06,1.52
30876,和通證券,2003,12,0.08,26.69
30879,網路證券,2003,12,0.34,254.53
30880,鼎富證券,2003,12,0.25,317.65
30996,英商瑞銀證券─台灣分,2003,12,0.81,464.34
30999,美商美林證券台灣,2003,12,0.73,233.92
31618,宏觀投顧,2003,12,,
31635,美商曼氏期貨,2003,12,0.23,0
31688,復華期貨,2003,12,0.13,"1,386.43"
31832,聯貿期貨,2003,12,0.14,
31838,福邦期貨,2003,12,0.23,0
31844,如意期貨,2003,12,0.16,187.06
31867,大華期貨,2003,12,0.11,306.48
31872,元大期貨,2003,12,0.16,"1,080.87"
31880,金鼎期貨,2003,12,0.15,0
31929,聯邦期貨,2003,12,0.19,77.16
5833,元大證金,2003,12,0.07,
5864,致和證,2003,12,0.15,"1,432.63"
5866,統一期,2003,12,0.18,0
5867,康和期,2003,12,0.19,879.11
5869,元富期,2003,12,0.15,"1,573.68"
6003,大華證券,2003,12,0.09,39.09
6004,元京證,2003,12,0.11,8.53
6005,群益證,2003,12,0.08,10.29
6008,凱基證,2003,12,0.11,2.24
6010,台証證券,2003,12,0.11,45.83
6012,金鼎證,2003,12,0.1,0
6015,宏遠證,2003,12,0.1,30.51
6016,康和證,2003,12,0.1,7.07
6017,亞洲證券,2003,12,0.09,144.86
6020,大展證,2003,12,0.07,3.72
6021,美好證,2003,12,0.1,12.78
6022,大眾證,2003,12,0.09,6.72
6023,元大期,2003,12,0.22,"1,260.94"
6024,群益期,2003,12,0.13,609.94
6026,福邦證,2003,12,0.11,10.49
6027,德信,2003,12,0.1,43.68
60732,大永證券,2003,12,0.28,0
B00076,兆豐投顧,2003,12,,
M3000,証券,2003,12,0.1,41.74
OTC30,證券類,2003,12,0.1,4.88
T3000,證券上市櫃及金控旗下,2003,12,0.1,10.54
000019,摩根證券,2002,12,,
000109,駿騰新世紀,2002,12,0.05,9.57
000116,日盛證券,2002,12,0.14,10.57
000136,麥格理資本,2002,12,0.54,166.41
000140,蘇皇證券,2002,12,0.42,0
000145,日商野村證券,2002,12,0.79,0
000148,美商高盛,2002,12,0.87,5.88
000152,瑞士信貸,2002,12,0.64,"1,128.80"
000153,德意志證券,2002,12,1.03,205.48
000218,亞東證券,2002,12,0.01,0.36
000230,花旗證券,2002,12,0.05,0
000511,富隆證券,2002,12,0.1,14.74
000532,高橋證券,2002,12,0.27,143.77
000538,第一金證,2002,12,0.1,10.36
000542,世界證券,2002,12,0.06,15.41
000546,寶盛證券,2002,12,0.15,210.11
000560,永興證券,2002,12,0.31,72.83
000566,日進證券,2002,12,0.17,251.98
000569,豐興證券,2002,12,0.12,222.61
000586,盈溢證券,2002,12,0.11,264.96
000587,光隆證券,2002,12,0.15,80.11
000596,日茂證券,2002,12,0.21,121.6
000601,奔亞證券,2002,12,0.08,0
000615,通營證券,2002,12,0.08,184.75
000616,中信證券,2002,12,0.03,1.05
000620,長城國際開發,2002,12,0.18,62.8
000621,新百王證券,2002,12,0.08,157.79
000638,光和證券,2002,12,0.28,208.94
000645,永全證券,2002,12,0.18,184.95
000646,大昌證券,2002,12,0.36,183.43
000662,口袋證券,2002,12,0.15,145.73
000695,福勝證券,2002,12,0.19,244.8
000700,兆豐證券,2002,12,0.09,4.98
000702,信富資產管理,2002,12,0.16,0
000707,豐農證券,2002,12,0.16,243.7
000708,石橋證券,2002,12,0.46,251.25
000712,台安證券,2002,12,0.15,195.58
000736,日陞證券,2002,12,0.21,219.9
000767,金港證券,2002,12,0.23,231.3
000775,北城證券,2002,12,0.3,0
000778,富星資產管理,2002,12,0.31,123.29
000779,國票證券,2002,12,0.12,202.78
000790,豐德證券,2002,12,0.19,92.58
000815,台新證券,2002,12,0.08,196.55
000838,安泰證券,2002,12,0.27,235.38
000844,摩根大通,2002,12,0.47,10.74
000849,京城證券,2002,12,0.16,182.91
000852,中農證券,2002,12,0.2,312.98
000856,新光證券,2002,12,0.09,182.17
000866,萬通投資,2002,12,0.08,56.28
000871,陽信證券,2002,12,0.38,148.46
000877,大鼎證券,2002,12,0.47,93.18
000884,玉山證券,2002,12,0.03,4.37
000885,鑫豐證券,2002,12,0.19,43.57
000889,大和國泰,2002,12,0.05,40.37
000930,華南永昌證券,2002,12,0.14,11.7
000960,富邦證券,2002,12,0.13,12.78
000980,元大證券,2002,12,0.15,13.29
0009A0,永豐金證券,2002,12,0.12,35.06
002011,愛德盟期貨,2002,12,0.22,45.43
002081,華大期貨,2002,12,0.12,0
010002,環華證金,2002,12,0.05,
021011,國泰期貨,2002,12,0.06,"3,156.99"
021021,永豐期貨,2002,12,0.17,"1,469.53"
021041,凱基期貨,2002,12,0.14,20.74
021051,國票期貨,2002,12,0.14,0
021071,日盛期貨,2002,12,0.16,145.84
021141,華南期貨,2002,12,0.09,144.17
021151,新竹期貨,2002,12,0.13,0
021211,台証期貨,2002,12,0.15,0
021301,兆豐期貨,2002,12,0.17,0
026000,富邦期貨,2002,12,0.17,197.98
2854,寶來證,2002,12,0.13,33.47
2855,統一證,2002,12,0.1,34.59
2856,元富證,2002,12,0.11,23.41
28888,福記企管,2002,12,0.08,
28891,安泰證金,2002,12,0.05,
30106,遠東證券,2002,12,0.08,0
30110,鑫永利,2002,12,0.09,7.19
30119,第一證券,2002,12,0.14,1.43
30138,里昂證券,2002,12,0.9,233.94
30142,港商匯豐詹金寶證券亞,2002,12,0.73,560.94
30146,英商法興證券台北分公,2002,12,0.37,542.73
30147,摩根士丹利亞,2002,12,0.64,366.03
30197,富通證券,2002,12,0.75,1.22
30198,花旗美邦,2002,12,0.89,138.73
30219,菁英證券,2002,12,0.05,"1,730.78"
30514,聯合證券,2002,12,0.18,255.81
30518,太平洋證券,2002,12,0.07,23.67
30535,利通證券,2002,12,0.29,104.64
30537,鴻福證券,2002,12,0.25,173.19
30550,豐銀證券,2002,12,0.03,24.6
30559,公正證券,2002,12,0.07,113.96
30588,富鴻證券,2002,12,0.08,0
30598,廣明證券,2002,12,0.15,168.41
30634,倍利證券,2002,12,0.04,1.62
30660,大府城證券,2002,12,0.58,77.05
30666,和興證券,2002,12,0.17,229.01
30667,台鳳證券,2002,12,0.18,230.59
30696,誠泰證券,2002,12,0.28,240.87
30697,金稻埕證券,2002,12,0.18,0
30752,東勢證券,2002,12,0.16,225.28
30753,富順證券,2002,12,0.28,206.52
30769,金興證券,2002,12,0.14,86.45
30808,大興證券,2002,12,0.38,158.48
30843,長利證券,2002,12,0.23,50.22
30846,宏道證券,2002,12,0.13,0
30855,大裕證券,2002,12,0.29,229.46
30867,寶宏證券,2002,12,0.18,96.76
30869,新壽證券,2002,12,0.05,17.25
30872,榮盛證券,2002,12,0.14,35.95
30874,昇豐證券,2002,12,0.03,1.19
30876,和通證券,2002,12,0.03,9.08
30879,網路證券,2002,12,0.23,259.94
30880,鼎富證券,2002,12,0.33,111.51
30883,元鼎證券,2002,12,0.44,52.18
30886,元益證券,2002,12,0.18,68.54
30996,英商瑞銀證券─台灣分,2002,12,0.94,0
30999,美商美林證券台灣,2002,12,0.68,36.64
31618,宏觀投顧,2002,12,,
31635,美商曼氏期貨,2002,12,0.21,0
31649,瑞富羅盛豐期貨,2002,12,0.19,0
31688,復華期貨,2002,12,0.1,"1,302.16"
31832,聯貿期貨,2002,12,,
31838,福邦期貨,2002,12,0.15,0
31839,台育期貨經紀,2002,12,0.15,0
31844,如意期貨,2002,12,0.13,0
31867,大華期貨,2002,12,0.11,0
31872,元大期貨,2002,12,0.2,"1,800.61"
31880,金鼎期貨,2002,12,0.18,0
31929,聯邦期貨,2002,12,0.23,82.06
5833,元大證金,2002,12,0.06,
5864,致和證,2002,12,0.2,"1,418.87"
5866,統一期,2002,12,0.18,0
5867,康和期,2002,12,0.16,"1,459.39"
5869,元富期,2002,12,0.16,384.31
6002,台育證券,2002,12,0.08,5.2
6003,大華證券,2002,12,0.05,32.78
6004,元京證,2002,12,0.1,8.82
6005,群益證,2002,12,0.08,8.84
6008,凱基證,2002,12,0.12,25.43
6010,台証證券,2002,12,0.09,59.68
6012,金鼎證,2002,12,0.13,32.04
6015,宏遠證,2002,12,0.04,14.55
6016,康和證,2002,12,0.09,5.78
6017,亞洲證券,2002,12,0.09,5.3
6020,大展證,2002,12,0.07,28.03
6021,美好證,2002,12,0.09,15.83
6022,大眾證,2002,12,0.07,4.29
6023,元大期,2002,12,0.22,"4,478.55"
6024,群益期,2002,12,0.15,769.34
6026,福邦證,2002,12,0.07,7.75
6027,德信,2002,12,0.16,39.19
60732,大永證券,2002,12,0.32,0
B00076,兆豐投顧,2002,12,,
M3000,証券,2002,12,0.11,30
OTC30,證券類,2002,12,0.1,10.12
T3000,證券上市櫃及金控旗下,2002,12,0.11,13.97
